2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+
  0%|          | 0/542 [00:00<?, ?it/s]
 47%|████▋     | 76/161 [01:02<01:23,  1.02it/s]
 48%|████▊     | 77/161 [01:03<01:18,  1.07it/s]
 48%|████▊     | 78/161 [01:04<01:16,  1.08it/s]
 49%|████▉     | 79/161 [01:05<01:15,  1.09it/s]
 50%|████▉     | 80/161 [01:06<01:10,  1.15it/s]
 50%|█████     | 81/161 [01:07<01:14,  1.07it/s]
 51%|█████     | 82/161 [01:08<01:18,  1.00it/s]
 52%|█████▏    | 83/161 [01:09<01:18,  1.01s/it]
 52%|█████▏    | 84/161 [01:10<01:15,  1.02it/s]
 53%|█████▎    | 85/161 [01:11<01:10,  1.08it/s]
 53%|█████▎    | 86/161 [01:11<01:01,  1.22it/s]
 54%|█████▍    | 87/161 [01:12<00:56,  1.30it/s]
 55%|█████▍    | 88/161 [01:12<00:53,  1.36it/s]
 55%|█████▌    | 89/161 [01:13<00:48,  1.49it/s]
 56%|█████▌    | 90/161 [01:14<00:46,  1.53it/s]
 57%|█████▋    | 91/161 [01:14<00:42,  1.63it/s]
 57%|█████▋    | 92/161 [01:15<00:41,  1.67it/s]
 58%|█████▊    | 93/161 [01:15<00:46,  1.47it/s]
 58%|█████▊    | 94/161 [01:16<00:44,  1.51it/s]
 59%|█████▉    | 95/161 [01:17<00:45,  1.46it/s]
 60%|█████▉    | 96/161 [01:18<00:44,  1.45it/s]
 60%|██████    | 97/161 [01:18<00:40,  1.56it/s]
 61%|██████    | 98/161 [01:19<00:41,  1.51it/s]
 61%|██████▏   | 99/161 [01:19<00:38,  1.63it/s]
 62%|██████▏   | 100/161 [01:20<00:36,  1.67it/s]
 63%|██████▎   | 101/161 [01:21<00:37,  1.60it/s]
 63%|██████▎   | 102/161 [01:21<00:35,  1.67it/s]
 64%|██████▍   | 103/161 [01:22<00:36,  1.59it/s]
 65%|██████▍   | 104/161 [01:22<00:34,  1.65it/s]
 65%|██████▌   | 105/161 [01:23<00:33,  1.66it/s]
 66%|██████▌   | 106/161 [01:24<00:35,  1.56it/s]
 66%|██████▋   | 107/161 [01:24<00:32,  1.66it/s]
 67%|██████▋   | 108/161 [01:25<00:34,  1.53it/s]
 68%|██████▊   | 109/161 [01:26<00:34,  1.51it/s]
 68%|██████▊   | 110/161 [01:26<00:32,  1.58it/s]
 69%|██████▉   | 111/161 [01:27<00:32,  1.53it/s]
 70%|██████▉   | 112/161 [01:27<00:29,  1.65it/s]
 70%|███████   | 113/161 [01:28<00:28,  1.67it/s]
 71%|███████   | 114/161 [01:29<00:28,  1.67it/s]
 71%|███████▏  | 115/161 [01:29<00:26,  1.76it/s]
 72%|███████▏  | 116/161 [01:30<00:26,  1.70it/s]
 73%|███████▎  | 117/161 [01:30<00:24,  1.81it/s]
 73%|███████▎  | 118/161 [01:31<00:22,  1.92it/s]
 74%|███████▍  | 119/161 [01:31<00:23,  1.82it/s]
 75%|███████▍  | 120/161 [01:32<00:21,  1.90it/s]
 75%|███████▌  | 121/161 [01:32<00:21,  1.87it/s]
 76%|███████▌  | 122/161 [01:33<00:21,  1.81it/s]
 76%|███████▋  | 123/161 [01:33<00:20,  1.90it/s]
 77%|███████▋  | 124/161 [01:34<00:20,  1.79it/s]
 78%|███████▊  | 125/161 [01:34<00:19,  1.87it/s]
 78%|███████▊  | 126/161 [01:35<00:18,  1.94it/s]
 79%|███████▉  | 127/161 [01:36<00:18,  1.82it/s]
 80%|███████▉  | 128/161 [01:36<00:17,  1.86it/s]
 80%|████████  | 129/161 [01:37<00:17,  1.81it/s]
 81%|████████  | 130/161 [01:37<00:17,  1.82it/s]
 81%|████████▏ | 131/161 [01:38<00:16,  1.86it/s]
 82%|████████▏ | 132/161 [01:38<00:16,  1.75it/s]
 83%|████████▎ | 133/161 [01:39<00:15,  1.83it/s]
 83%|████████▎ | 134/161 [01:39<00:14,  1.82it/s]
 84%|████████▍ | 135/161 [01:40<00:14,  1.77it/s]
 84%|████████▍ | 136/161 [01:41<00:14,  1.78it/s]
 85%|████████▌ | 137/161 [01:41<00:14,  1.65it/s]
 86%|████████▌ | 138/161 [01:42<00:13,  1.70it/s]
 86%|████████▋ | 139/161 [01:42<00:12,  1.80it/s]
 87%|████████▋ | 140/161 [01:43<00:12,  1.69it/s]
 88%|████████▊ | 141/161 [01:43<00:11,  1.79it/s]
 88%|████████▊ | 142/161 [01:44<00:11,  1.69it/s]
 89%|████████▉ | 143/161 [01:45<00:11,  1.62it/s]
 89%|████████▉ | 144/161 [01:45<00:10,  1.67it/s]
 90%|█████████ | 145/161 [01:46<00:09,  1.62it/s]
 91%|█████████ | 146/161 [01:46<00:08,  1.73it/s]
 91%|█████████▏| 147/161 [01:47<00:08,  1.73it/s]
 92%|█████████▏| 148/161 [01:48<00:07,  1.64it/s]
 93%|█████████▎| 149/161 [01:48<00:07,  1.61it/s]
 93%|█████████▎| 150/161 [01:49<00:07,  1.52it/s]
 94%|█████████▍| 151/161 [01:50<00:06,  1.50it/s]
 94%|█████████▍| 152/161 [01:50<00:05,  1.56it/s]
 95%|█████████▌| 153/161 [01:51<00:05,  1.51it/s]
 96%|█████████▌| 154/161 [01:52<00:04,  1.54it/s]
 96%|█████████▋| 155/161 [01:52<00:03,  1.50it/s]
 97%|█████████▋| 156/161 [01:53<00:03,  1.52it/s]
 98%|█████████▊| 157/161 [01:54<00:02,  1.58it/s]
 98%|█████████▊| 158/161 [01:54<00:02,  1.50it/s]
 99%|█████████▉| 159/161 [01:55<00:01,  1.56it/s]
 99%|█████████▉| 160/161 [01:56<00:00,  1.55it/s]
100%|██████████| 161/161 [01:56<00:00,  1.68it/s]
100%|██████████| 161/161 [01:56<00:00,  1.38it/s]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:01<02:42,  1.14s/it]
  1%|▏         | 2/144 [00:01<02:11,  1.08it/s]
  2%|▏         | 3/144 [00:02<02:03,  1.14it/s]
  3%|▎         | 4/144 [00:03<01:54,  1.22it/s]
  3%|▎         | 5/144 [00:04<01:57,  1.19it/s]
  4%|▍         | 6/144 [00:04<01:46,  1.29it/s]
  5%|▍         | 7/144 [00:05<01:42,  1.34it/s]
  6%|▌         | 8/144 [00:06<01:36,  1.40it/s]
  6%|▋         | 9/144 [00:06<01:31,  1.47it/s]
  7%|▋         | 10/144 [00:07<01:29,  1.50it/s]
  8%|▊         | 11/144 [00:08<01:25,  1.55it/s]
  8%|▊         | 12/144 [00:08<01:27,  1.50it/s]
  9%|▉         | 13/144 [00:09<01:25,  1.54it/s]
 10%|▉         | 14/144 [00:10<01:29,  1.45it/s]
 10%|█         | 15/144 [00:10<01:26,  1.49it/s]
 11%|█         | 16/144 [00:11<01:35,  1.34it/s]
 12%|█▏        | 17/144 [00:12<01:33,  1.36it/s]
 12%|█▎        | 18/144 [00:13<01:30,  1.39it/s]
 13%|█▎        | 19/144 [00:13<01:30,  1.39it/s]
 14%|█▍        | 20/144 [00:14<01:29,  1.38it/s]
 15%|█▍        | 21/144 [00:15<01:28,  1.39it/s]
 15%|█▌        | 22/144 [00:16<01:25,  1.43it/s]
 16%|█▌        | 23/144 [00:16<01:25,  1.42it/s]
 17%|█▋        | 24/144 [00:17<01:21,  1.47it/s]
 17%|█▋        | 25/144 [00:18<01:23,  1.43it/s]
 18%|█▊        | 26/144 [00:18<01:19,  1.48it/s]
 19%|█▉        | 27/144 [00:19<01:19,  1.47it/s]
 19%|█▉        | 28/144 [00:20<01:16,  1.51it/s]
 20%|██        | 29/144 [00:20<01:15,  1.53it/s]
 21%|██        | 30/144 [00:21<01:13,  1.54it/s]
 22%|██▏       | 31/144 [00:21<01:11,  1.58it/s]
 22%|██▏       | 32/144 [00:22<01:14,  1.51it/s]
 23%|██▎       | 33/144 [00:23<01:10,  1.57it/s]
 24%|██▎       | 34/144 [00:23<01:13,  1.49it/s]
 24%|██▍       | 35/144 [00:24<01:10,  1.55it/s]
 25%|██▌       | 36/144 [00:25<01:12,  1.48it/s]
 26%|██▌       | 37/144 [00:25<01:10,  1.53it/s]
 26%|██▋       | 38/144 [00:26<01:10,  1.51it/s]
 27%|██▋       | 39/144 [00:27<01:09,  1.52it/s]
 28%|██▊       | 40/144 [00:27<01:07,  1.54it/s]
 28%|██▊       | 41/144 [00:28<01:07,  1.53it/s]
 29%|██▉       | 42/144 [00:29<01:08,  1.49it/s]
 30%|██▉       | 43/144 [00:30<01:12,  1.40it/s]
 31%|███       | 44/144 [00:30<01:09,  1.44it/s]
 31%|███▏      | 45/144 [00:31<01:09,  1.42it/s]
 32%|███▏      | 46/144 [00:32<01:06,  1.48it/s]
 33%|███▎      | 47/144 [00:32<01:06,  1.47it/s]
 33%|███▎      | 48/144 [00:33<01:04,  1.48it/s]
 34%|███▍      | 49/144 [00:33<01:02,  1.53it/s]
 35%|███▍      | 50/144 [00:34<00:59,  1.58it/s]
 35%|███▌      | 51/144 [00:35<00:57,  1.62it/s]
 36%|███▌      | 52/144 [00:35<00:58,  1.58it/s]
 37%|███▋      | 53/144 [00:36<00:56,  1.60it/s]
 38%|███▊      | 54/144 [00:37<00:59,  1.52it/s]
 38%|███▊      | 55/144 [00:37<00:56,  1.57it/s]
 39%|███▉      | 56/144 [00:38<00:57,  1.52it/s]
 40%|███▉      | 57/144 [00:39<00:55,  1.55it/s]
 40%|████      | 58/144 [00:39<00:55,  1.56it/s]
 41%|████      | 59/144 [00:40<00:52,  1.61it/s]
 42%|████▏     | 60/144 [00:40<00:51,  1.62it/s]
 42%|████▏     | 61/144 [00:41<00:53,  1.55it/s]
 43%|████▎     | 62/144 [00:42<00:53,  1.54it/s]
 44%|████▍     | 63/144 [00:42<00:54,  1.48it/s]
 44%|████▍     | 64/144 [00:43<00:52,  1.51it/s]
 45%|████▌     | 65/144 [00:44<00:55,  1.42it/s]
 46%|████▌     | 66/144 [00:45<00:53,  1.46it/s]
 47%|████▋     | 67/144 [00:45<00:53,  1.45it/s]
 47%|████▋     | 68/144 [00:46<00:50,  1.51it/s]
 48%|████▊     | 69/144 [00:47<00:49,  1.52it/s]
 49%|████▊     | 70/144 [00:47<00:48,  1.52it/s]
 49%|████▉     | 71/144 [00:48<00:49,  1.48it/s]
 50%|█████     | 72/144 [00:49<00:50,  1.42it/s]
 51%|█████     | 73/144 [00:49<00:50,  1.41it/s]
 51%|█████▏    | 74/144 [00:50<00:50,  1.39it/s]
 52%|█████▏    | 75/144 [00:51<00:47,  1.45it/s]
 53%|█████▎    | 76/144 [00:52<00:48,  1.41it/s]
 53%|█████▎    | 77/144 [00:52<00:46,  1.43it/s]
 54%|█████▍    | 78/144 [00:53<00:46,  1.43it/s]
 55%|█████▍    | 79/144 [00:54<00:45,  1.44it/s]
 56%|█████▌    | 80/144 [00:54<00:44,  1.43it/s]
 56%|█████▋    | 81/144 [00:55<00:43,  1.44it/s]
 57%|█████▋    | 82/144 [00:56<00:42,  1.45it/s]
 58%|█████▊    | 83/144 [00:56<00:42,  1.43it/s]
 58%|█████▊    | 84/144 [00:57<00:41,  1.45it/s]
 59%|█████▉    | 85/144 [00:58<00:42,  1.38it/s]
 60%|█████▉    | 86/144 [00:59<00:42,  1.38it/s]
 60%|██████    | 87/144 [00:59<00:44,  1.28it/s]
 61%|██████    | 88/144 [01:00<00:42,  1.30it/s]
 62%|██████▏   | 89/144 [01:01<00:41,  1.33it/s]
 62%|██████▎   | 90/144 [01:02<00:38,  1.42it/s]
 63%|██████▎   | 91/144 [01:02<00:35,  1.48it/s]
 64%|██████▍   | 92/144 [01:03<00:35,  1.48it/s]
 65%|██████▍   | 93/144 [01:03<00:34,  1.49it/s]
 65%|██████▌   | 94/144 [01:04<00:35,  1.39it/s]
 66%|██████▌   | 95/144 [01:05<00:35,  1.37it/s]
 67%|██████▋   | 96/144 [01:06<00:36,  1.33it/s]
 67%|██████▋   | 97/144 [01:07<00:35,  1.32it/s]
 68%|██████▊   | 98/144 [01:07<00:35,  1.28it/s]
 69%|██████▉   | 99/144 [01:08<00:34,  1.32it/s]
 69%|██████▉   | 100/144 [01:09<00:33,  1.33it/s]
 70%|███████   | 101/144 [01:10<00:32,  1.34it/s]
 71%|███████   | 102/144 [01:10<00:30,  1.36it/s]
 72%|███████▏  | 103/144 [01:11<00:30,  1.32it/s]
 72%|███████▏  | 104/144 [01:12<00:30,  1.32it/s]
 73%|███████▎  | 105/144 [01:13<00:31,  1.22it/s]
 74%|███████▎  | 106/144 [01:14<00:31,  1.19it/s]
 74%|███████▍  | 107/144 [01:15<00:31,  1.17it/s]
 75%|███████▌  | 108/144 [01:15<00:29,  1.22it/s]
 76%|███████▌  | 109/144 [01:16<00:28,  1.23it/s]
 76%|███████▋  | 110/144 [01:17<00:28,  1.21it/s]
 77%|███████▋  | 111/144 [01:18<00:27,  1.19it/s]
 78%|███████▊  | 112/144 [01:19<00:28,  1.11it/s]
 78%|███████▊  | 113/144 [01:20<00:26,  1.18it/s]
 79%|███████▉  | 114/144 [01:20<00:23,  1.25it/s]
 80%|███████▉  | 115/144 [01:21<00:21,  1.33it/s]
 81%|████████  | 116/144 [01:22<00:19,  1.44it/s]
 81%|████████▏ | 117/144 [01:22<00:17,  1.52it/s]
 82%|████████▏ | 118/144 [01:23<00:16,  1.59it/s]
 83%|████████▎ | 119/144 [01:23<00:15,  1.66it/s]
 83%|████████▎ | 120/144 [01:24<00:14,  1.70it/s]
 84%|████████▍ | 121/144 [01:24<00:13,  1.74it/s]
 85%|████████▍ | 122/144 [01:25<00:12,  1.69it/s]
 85%|████████▌ | 123/144 [01:26<00:12,  1.68it/s]
 86%|████████▌ | 124/144 [01:26<00:12,  1.62it/s]
 87%|████████▋ | 125/144 [01:27<00:11,  1.61it/s]
 88%|████████▊ | 126/144 [01:27<00:10,  1.64it/s]
 88%|████████▊ | 127/144 [01:28<00:10,  1.65it/s]
 89%|████████▉ | 128/144 [01:29<00:10,  1.57it/s]
 90%|████████▉ | 129/144 [01:29<00:09,  1.59it/s]
 90%|█████████ | 130/144 [01:30<00:08,  1.66it/s]
 91%|█████████ | 131/144 [01:31<00:08,  1.62it/s]
 92%|█████████▏| 132/144 [01:31<00:07,  1.58it/s]
 92%|█████████▏| 133/144 [01:32<00:06,  1.65it/s]
 93%|█████████▎| 134/144 [01:32<00:06,  1.66it/s]
 94%|█████████▍| 135/144 [01:33<00:05,  1.64it/s]
 94%|█████████▍| 136/144 [01:34<00:04,  1.65it/s]
 95%|█████████▌| 137/144 [01:34<00:04,  1.70it/s]
 96%|█████████▌| 138/144 [01:35<00:03,  1.64it/s]
 97%|█████████▋| 139/144 [01:35<00:03,  1.60it/s]
 97%|█████████▋| 140/144 [01:36<00:02,  1.61it/s]
 98%|█████████▊| 141/144 [01:37<00:01,  1.63it/s]
 99%|█████████▊| 142/144 [01:37<00:01,  1.65it/s]
 99%|█████████▉| 143/144 [01:38<00:00,  1.65it/s]
100%|██████████| 144/144 [01:38<00:00,  1.96it/s]
100%|██████████| 144/144 [01:38<00:00,  1.46it/s]
2026-08-10 14:23:51,933 [INFO ] Validation F1: 0.0000
2026-08-10 14:23:51,934 [INFO ] Test F1: 0.0000

  0%|          | 0/542 [00:00<?, ?it/s]
  0%|          | 1/542 [00:01<14:33,  1.62s/it]
  0%|          | 2/542 [00:02<11:38,  1.29s/it]
  1%|          | 3/542 [00:04<11:48,  1.31s/it]
  1%|          | 4/542 [00:05<11:12,  1.25s/it]
  1%|          | 5/542 [00:06<11:00,  1.23s/it]
  1%|          | 6/542 [00:07<10:38,  1.19s/it]
  1%|▏         | 7/542 [00:08<09:57,  1.12s/it]
  1%|▏         | 8/542 [00:09<09:27,  1.06s/it]
  2%|▏         | 9/542 [00:10<09:27,  1.07s/it]
  2%|▏         | 10/542 [00:11<09:04,  1.02s/it]
  2%|▏         | 11/542 [00:12<08:49,  1.00it/s]
  2%|▏         | 12/542 [00:13<08:41,  1.02it/s]
  2%|▏         | 13/542 [00:14<08:24,  1.05it/s]
  3%|▎         | 14/542 [00:15<08:13,  1.07it/s]
  3%|▎         | 15/542 [00:15<08:00,  1.10it/s]
  3%|▎         | 16/542 [00:16<08:22,  1.05it/s]
  3%|▎         | 17/542 [00:18<09:19,  1.07s/it]
  3%|▎         | 18/542 [00:19<09:22,  1.07s/it]
  4%|▎         | 19/542 [00:20<10:15,  1.18s/it]
  4%|▎         | 20/542 [00:22<10:26,  1.20s/it]
  4%|▍         | 21/542 [00:23<10:27,  1.20s/it]
  4%|▍         | 22/542 [00:24<10:04,  1.16s/it]
  4%|▍         | 23/542 [00:25<10:19,  1.19s/it]
  4%|▍         | 24/542 [00:26<10:47,  1.25s/it]
  5%|▍         | 25/542 [00:28<10:30,  1.22s/it]
  5%|▍         | 26/542 [00:29<09:36,  1.12s/it]
  5%|▍         | 27/542 [00:29<09:13,  1.07s/it]
  5%|▌         | 28/542 [00:31<09:34,  1.12s/it]
  5%|▌         | 29/542 [00:32<09:22,  1.10s/it]
  6%|▌         | 30/542 [00:33<09:55,  1.16s/it]
  6%|▌         | 31/542 [00:35<11:03,  1.30s/it]
  6%|▌         | 32/542 [00:36<11:06,  1.31s/it]
  6%|▌         | 33/542 [00:37<10:37,  1.25s/it]
  6%|▋         | 34/542 [00:38<10:19,  1.22s/it]
  6%|▋         | 35/542 [00:39<10:11,  1.21s/it]
  7%|▋         | 36/542 [00:40<09:44,  1.15s/it]
  7%|▋         | 37/542 [00:42<09:54,  1.18s/it]
  7%|▋         | 38/542 [00:43<09:33,  1.14s/it]
  7%|▋         | 39/542 [00:44<09:13,  1.10s/it]
  7%|▋         | 40/542 [00:45<09:26,  1.13s/it]
  8%|▊         | 41/542 [00:46<09:24,  1.13s/it]
  8%|▊         | 42/542 [00:47<09:08,  1.10s/it]
  8%|▊         | 43/542 [00:48<09:37,  1.16s/it]
  8%|▊         | 44/542 [00:50<10:34,  1.27s/it]
  8%|▊         | 45/542 [00:51<10:53,  1.31s/it]
  8%|▊         | 46/542 [00:52<10:06,  1.22s/it]
  9%|▊         | 47/542 [00:53<09:42,  1.18s/it]
  9%|▉         | 48/542 [00:55<09:30,  1.16s/it]
  9%|▉         | 49/542 [00:56<10:02,  1.22s/it]
  9%|▉         | 50/542 [00:57<09:41,  1.18s/it]
  9%|▉         | 51/542 [00:58<09:33,  1.17s/it]
 10%|▉         | 52/542 [00:59<09:34,  1.17s/it]
 10%|▉         | 53/542 [01:01<09:42,  1.19s/it]
 10%|▉         | 54/542 [01:02<09:33,  1.18s/it]
 10%|█         | 55/542 [01:03<09:49,  1.21s/it]
 10%|█         | 56/542 [01:04<10:01,  1.24s/it]
 11%|█         | 57/542 [01:06<09:54,  1.23s/it]
 11%|█         | 58/542 [01:07<09:56,  1.23s/it]
 11%|█         | 59/542 [01:08<09:34,  1.19s/it]
 11%|█         | 60/542 [01:09<09:03,  1.13s/it]
 11%|█▏        | 61/542 [01:10<08:48,  1.10s/it]
 11%|█▏        | 62/542 [01:11<08:31,  1.07s/it]
 12%|█▏        | 63/542 [01:12<08:21,  1.05s/it]
 12%|█▏        | 64/542 [01:13<08:18,  1.04s/it]
 12%|█▏        | 65/542 [01:14<08:12,  1.03s/it]
 12%|█▏        | 66/542 [01:15<07:42,  1.03it/s]
 12%|█▏        | 67/542 [01:16<07:46,  1.02it/s]
 13%|█▎        | 68/542 [01:17<07:39,  1.03it/s]
 13%|█▎        | 69/542 [01:18<08:00,  1.02s/it]
 13%|█▎        | 70/542 [01:19<07:57,  1.01s/it]
 13%|█▎        | 71/542 [01:20<07:53,  1.00s/it]
 13%|█▎        | 72/542 [01:21<08:11,  1.05s/it]
 13%|█▎        | 73/542 [01:22<08:15,  1.06s/it]
 14%|█▎        | 74/542 [01:23<08:00,  1.03s/it]
 14%|█▍        | 75/542 [01:24<07:43,  1.01it/s]
 14%|█▍        | 76/542 [01:25<07:29,  1.04it/s]
 14%|█▍        | 77/542 [01:26<07:42,  1.01it/s]
 14%|█▍        | 78/542 [01:27<07:54,  1.02s/it]
 15%|█▍        | 79/542 [01:28<07:58,  1.03s/it]
 15%|█▍        | 80/542 [01:29<07:55,  1.03s/it]
 15%|█▍        | 81/542 [01:30<07:51,  1.02s/it]
 15%|█▌        | 82/542 [01:31<07:44,  1.01s/it]
 15%|█▌        | 83/542 [01:32<07:50,  1.02s/it]
 15%|█▌        | 84/542 [01:33<07:39,  1.00s/it]
 16%|█▌        | 85/542 [01:34<07:38,  1.00s/it]
 16%|█▌        | 86/542 [01:35<07:49,  1.03s/it]
 16%|█▌        | 87/542 [01:36<08:00,  1.06s/it]
 16%|█▌        | 88/542 [01:37<07:39,  1.01s/it]
 16%|█▋        | 89/542 [01:38<07:49,  1.04s/it]
 17%|█▋        | 90/542 [01:39<08:08,  1.08s/it]
 17%|█▋        | 91/542 [01:40<08:07,  1.08s/it]
 17%|█▋        | 92/542 [01:42<07:58,  1.06s/it]
 17%|█▋        | 93/542 [01:43<09:00,  1.20s/it]
 17%|█▋        | 94/542 [01:44<09:19,  1.25s/it]
 18%|█▊        | 95/542 [01:45<08:47,  1.18s/it]
 18%|█▊        | 96/542 [01:46<08:16,  1.11s/it]
 18%|█▊        | 97/542 [01:48<08:23,  1.13s/it]
 18%|█▊        | 98/542 [01:49<07:59,  1.08s/it]
 18%|█▊        | 99/542 [01:50<08:02,  1.09s/it]
 18%|█▊        | 100/542 [01:51<07:49,  1.06s/it]
 19%|█▊        | 101/542 [01:52<08:26,  1.15s/it]
 19%|█▉        | 102/542 [01:54<09:20,  1.27s/it]
 19%|█▉        | 103/542 [01:55<09:47,  1.34s/it]
 19%|█▉        | 104/542 [01:57<10:06,  1.38s/it]
 19%|█▉        | 105/542 [01:58<09:56,  1.37s/it]
 20%|█▉        | 106/542 [02:00<10:45,  1.48s/it]
 20%|█▉        | 107/542 [02:01<11:11,  1.54s/it]
 20%|█▉        | 108/542 [02:03<11:08,  1.54s/it]
 20%|██        | 109/542 [02:05<12:22,  1.71s/it]
 20%|██        | 110/542 [02:07<13:25,  1.87s/it]
 20%|██        | 111/542 [02:09<12:21,  1.72s/it]
 21%|██        | 112/542 [02:10<11:25,  1.59s/it]
 21%|██        | 113/542 [02:11<10:32,  1.47s/it]
 21%|██        | 114/542 [02:12<10:00,  1.40s/it]
 21%|██        | 115/542 [02:13<09:21,  1.31s/it]
 21%|██▏       | 116/542 [02:15<09:38,  1.36s/it]
 22%|██▏       | 117/542 [02:16<08:48,  1.24s/it]
 22%|██▏       | 118/542 [02:17<08:39,  1.23s/it]
 22%|██▏       | 119/542 [02:18<08:41,  1.23s/it]
 22%|██▏       | 120/542 [02:19<08:33,  1.22s/it]
 22%|██▏       | 121/542 [02:21<08:38,  1.23s/it]
 23%|██▎       | 122/542 [02:22<07:56,  1.13s/it]
 23%|██▎       | 123/542 [02:23<07:38,  1.09s/it]
 23%|██▎       | 124/542 [02:24<07:18,  1.05s/it]
 23%|██▎       | 125/542 [02:25<07:19,  1.05s/it]
 23%|██▎       | 126/542 [02:25<06:57,  1.00s/it]
 23%|██▎       | 127/542 [02:26<06:49,  1.01it/s]
 24%|██▎       | 128/542 [02:27<06:40,  1.03it/s]
